Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    TkDiv           reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkMod           reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkConcatenacion reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkCorcheteAbre  reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkConjuncion    reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkMenor         reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkMayor         reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkIgual         reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkDesigual      reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkHacer         reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkId            reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkRead          reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkPrint         reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkIf            reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkFor           reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkWhile         reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkWith          reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkBegin         reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkEnd           reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkOtherwise     reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkParCierra     reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkCorcheteCierra reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkTo            reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkComa          reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)
    TkStep          reduce using rule 55 (EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra .)


state 119

    (36) INDETER -> TkWhile EXPR TkHacer INSTR TkEnd .

    TkId            reduce using rule 36 (INDETER -> TkWhile EXPR TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 36 (INDETER -> TkWhile EXPR TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 36 (INDETER -> TkWhile EXPR TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 36 (INDETER -> TkWhile EXPR TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 36 (INDETER -> TkWhile EXPR TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 36 (INDETER -> TkWhile EXPR TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 36 (INDETER -> TkWhile EXPR TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 36 (INDETER -> TkWhile EXPR TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 36 (INDETER -> TkWhile EXPR TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 36 (INDETER -> TkWhile EXPR TkHacer INSTR TkEnd .)


state 120

    (37) DETER -> TkFor TkId TkFrom EXPR TkTo . EXPR DETER0
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 124

state 121

    (7) DEC0 -> IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 7 (DEC0 -> IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 7 (DEC0 -> IDENT TkDosPuntos TIPO .)


state 122

    (15) TIPO -> TkArray TkCorcheteAbre . EXPR TkCorcheteCierra TkOf TIPO
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 125

state 123

    (35) COND -> TkIf EXPR TkHacer INSTR TkOtherwise TkHacer . INSTR TkEnd
    (16) INSTR -> . ASIG
    (17) INSTR -> . I_O
    (18) INSTR -> . COND
    (19) INSTR -> . DETER
    (20) INSTR -> . INDETER
    (21) INSTR -> . INICIO
    (22) INSTR -> . PUNTO
    (23) INSTR -> . ASIG INSTR
    (24) INSTR -> . I_O INSTR
    (25) INSTR -> . INICIO INSTR
    (26) INSTR -> . DETER INSTR
    (27) INSTR -> . INDETER INSTR
    (28) INSTR -> . COND INSTR
    (29) INSTR -> . PUNTO INSTR
    (31) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (40) I_O -> . TkRead TkId TkPuntoYComa
    (41) I_O -> . TkPrint EXPR TkPuntoYComa
    (34) COND -> . TkIf EXPR TkHacer INSTR TkEnd
    (35) COND -> . TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (37) DETER -> . TkFor TkId TkFrom EXPR TkTo EXPR DETER0
    (36) INDETER -> . TkWhile EXPR TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (30) PUNTO -> . TkId TkPunto EXPR

    TkId            shift and go to state 6
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 17
    TkIf            shift and go to state 7
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 1

    I_O                            shift and go to state 4
    INDETER                        shift and go to state 5
    INSTR                          shift and go to state 126
    ASIG                           shift and go to state 11
    DETER                          shift and go to state 12
    COND                           shift and go to state 8
    INICIO                         shift and go to state 16
    PUNTO                          shift and go to state 9

state 124

    (37) DETER -> TkFor TkId TkFrom EXPR TkTo EXPR . DETER0
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR
    (38) DETER0 -> . TkStep EXPR TkHacer INSTR TkEnd
    (39) DETER0 -> . TkHacer INSTR TkEnd

    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 64
    TkMayorIgual    shift and go to state 70
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 62
    TkStep          shift and go to state 127
    TkHacer         shift and go to state 129

    DETER0                         shift and go to state 128

state 125

    (15) TIPO -> TkArray TkCorcheteAbre EXPR . TkCorcheteCierra TkOf TIPO
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkCorcheteCierra shift and go to state 130
    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 64
    TkMayorIgual    shift and go to state 70
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 62


state 126

    (35) COND -> TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 131


state 127

    (38) DETER0 -> TkStep . EXPR TkHacer INSTR TkEnd
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 132

state 128

    (37) DETER -> TkFor TkId TkFrom EXPR TkTo EXPR DETER0 .

    TkId            reduce using rule 37 (DETER -> TkFor TkId TkFrom EXPR TkTo EXPR DETER0 .)
    TkRead          reduce using rule 37 (DETER -> TkFor TkId TkFrom EXPR TkTo EXPR DETER0 .)
    TkPrint         reduce using rule 37 (DETER -> TkFor TkId TkFrom EXPR TkTo EXPR DETER0 .)
    TkIf            reduce using rule 37 (DETER -> TkFor TkId TkFrom EXPR TkTo EXPR DETER0 .)
    TkFor           reduce using rule 37 (DETER -> TkFor TkId TkFrom EXPR TkTo EXPR DETER0 .)
    TkWhile         reduce using rule 37 (DETER -> TkFor TkId TkFrom EXPR TkTo EXPR DETER0 .)
    TkWith          reduce using rule 37 (DETER -> TkFor TkId TkFrom EXPR TkTo EXPR DETER0 .)
    TkBegin         reduce using rule 37 (DETER -> TkFor TkId TkFrom EXPR TkTo EXPR DETER0 .)
    TkEnd           reduce using rule 37 (DETER -> TkFor TkId TkFrom EXPR TkTo EXPR DETER0 .)
    TkOtherwise     reduce using rule 37 (DETER -> TkFor TkId TkFrom EXPR TkTo EXPR DETER0 .)


state 129

    (39) DETER0 -> TkHacer . INSTR TkEnd
    (16) INSTR -> . ASIG
    (17) INSTR -> . I_O
    (18) INSTR -> . COND
    (19) INSTR -> . DETER
    (20) INSTR -> . INDETER
    (21) INSTR -> . INICIO
    (22) INSTR -> . PUNTO
    (23) INSTR -> . ASIG INSTR
    (24) INSTR -> . I_O INSTR
    (25) INSTR -> . INICIO INSTR
    (26) INSTR -> . DETER INSTR
    (27) INSTR -> . INDETER INSTR
    (28) INSTR -> . COND INSTR
    (29) INSTR -> . PUNTO INSTR
    (31) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (40) I_O -> . TkRead TkId TkPuntoYComa
    (41) I_O -> . TkPrint EXPR TkPuntoYComa
    (34) COND -> . TkIf EXPR TkHacer INSTR TkEnd
    (35) COND -> . TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (37) DETER -> . TkFor TkId TkFrom EXPR TkTo EXPR DETER0
    (36) INDETER -> . TkWhile EXPR TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (30) PUNTO -> . TkId TkPunto EXPR

    TkId            shift and go to state 6
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 17
    TkIf            shift and go to state 7
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 1

    I_O                            shift and go to state 4
    INDETER                        shift and go to state 5
    INSTR                          shift and go to state 133
    ASIG                           shift and go to state 11
    DETER                          shift and go to state 12
    COND                           shift and go to state 8
    INICIO                         shift and go to state 16
    PUNTO                          shift and go to state 9

state 130

    (15) TIPO -> TkArray TkCorcheteAbre EXPR TkCorcheteCierra . TkOf TIPO

    TkOf            shift and go to state 134


state 131

    (35) COND -> TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .

    TkId            reduce using rule 35 (COND -> TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 35 (COND -> TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 35 (COND -> TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 35 (COND -> TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 35 (COND -> TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 35 (COND -> TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 35 (COND -> TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 35 (COND -> TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 35 (COND -> TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 35 (COND -> TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)


state 132

    (38) DETER0 -> TkStep EXPR . TkHacer INSTR TkEnd
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkHacer         shift and go to state 135
    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 64
    TkMayorIgual    shift and go to state 70
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 62


state 133

    (39) DETER0 -> TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 136


state 134

    (15) TIPO -> TkArray TkCorcheteAbre EXPR TkCorcheteCierra TkOf . TIPO
    (12) TIPO -> . TkInt
    (13) TIPO -> . TkChar
    (14) TIPO -> . TkBool
    (15) TIPO -> . TkArray TkCorcheteAbre EXPR TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 112
